source,target
1408,1427
1408,1428
1408,1127
1408,551
1408,1390
1408,1391
1408,1328
1408,1429
1408,612
1408,1355
1408,591
1408,1356
1408,1329
1408,1392
1408,1358
1408,1432
1408,1393
1408,581
1408,584
1408,1368
1408,601
1408,602
1408,1433
1408,1434
1408,1126
1408,1360
1408,1435
1408,1394
1408,592
1408,1122
1408,607
1408,1361
1408,1362
1408,1330
1408,1395
1408,1363
1408,1396
1408,542
1408,1397
1408,1398
1408,1437
1408,1399
1408,1364
1408,1438
1408,1400
1408,1365
1408,1401
1408,544
1408,1402
1408,748
1408,578
1408,819
1408,613
1408,1367
1408,585
1408,1439
1408,1333
109,2104
81,850
20,2516
20,2517
907,2518
907,2519
907,17
907,2520
907,163
907,26
1394,1296
1394,1297
1394,1299
1394,1302
1394,1303
1394,1123
1394,1304
1394,596
1394,1305
1394,1306
1394,1307
1394,819
1394,566
1394,541
1394,556
1394,586
1394,1309
1394,1310
1394,1311
1394,1010
1394,1312
1394,603
1394,1314
1394,1316
1394,1317
1394,543
1394,1319
1394,562
1394,1320
1394,559
1394,1118
1394,1321
1394,1322
1394,1121
1394,1324
1394,552
1394,1325
1394,1326
1394,1328
1394,612
1394,1329
1394,1330
1394,1332
1394,1333
1394,540
1394,554
1394,1335
1394,1334
1394,747
1394,610
1394,599
1394,606
1394,560
1394,1337
1394,575
1394,555
1394,553
1394,1338
1394,614
1394,577
1394,1339
1394,561
1394,1340
1394,1342
1394,547
1394,567
1394,565
1394,1343
1394,1344
1394,597
1394,1345
1394,1346
1394,1117
1394,1347
1394,549
1394,1348
1394,576
1394,550
1394,1349
1394,1350
1394,1351
1394,1352
1394,1128
1394,1353
1394,1354
1394,551
1394,1355
1394,1356
1394,1358
1394,584
1394,601
1394,602
1394,1360
1394,607
1394,1361
1394,1362
1394,1363
1394,542
1394,1364
1394,1365
1394,1366
1394,1367
1394,585
1394,1368
1394,1369
1394,539
1394,538
1394,580
1394,1370
1394,598
1394,749
1394,1371
1394,604
1394,1372
1394,1125
1394,1373
1394,579
1394,1374
1394,588
1394,1376
1394,1377
1394,589
1394,1380
1394,1379
1394,1381
1394,1383
1394,1384
1394,608
1394,1385
1394,1386
1394,594
1394,590
1394,1387
1394,1388
1394,1389
1394,1127
1394,1390
1394,1391
1394,591
1394,1392
1394,1393
1394,581
1394,592
1394,1395
1394,1396
1394,1397
1394,1398
1394,1399
1394,1400
1394,1401
1394,544
1394,1402
1394,748
1394,1403
1394,1404
1394,571
1394,1405
1394,1406
1394,1409
1394,605
1394,1410
1394,1411
1394,232
1394,1412
1394,1413
1394,593
1394,1414
1394,1415
1394,1416
1394,1417
1394,574
1394,1418
1394,1419
1394,582
1394,1420
1394,1421
1394,573
1394,1119
1394,1422
1394,1423
1394,1424
1394,564
1394,595
1394,1426
1394,1427
1394,1428
1394,1429
1394,1432
1394,1433
1394,1434
1394,1126
1394,1435
1394,1122
1394,1437
1394,1438
1394,578
1394,613
1394,1439
820,32
1376,1369
1376,1296
1376,1297
1376,1403
1376,539
1376,540
1376,1404
1376,538
1376,554
1376,1299
1376,1335
1376,571
1376,1334
1376,1370
1376,580
1376,1405
1376,1302
1376,1406
1376,747
1376,598
1376,1303
1376,610
1376,1123
1376,599
1376,606
1376,1304
1376,596
1376,1305
1376,1409
1376,1306
1376,749
1376,560
1376,1337
1376,1371
1376,1307
1376,575
1376,555
1376,553
1376,819
1376,1338
1376,566
1376,541
1376,604
1376,605
1376,614
1376,556
1376,586
1376,1410
1376,577
1376,1309
1376,1310
1376,1339
1376,1411
1376,561
1376,1340
1376,1342
1376,232
1376,547
1376,1372
1376,1412
1376,1311
1376,1010
1376,567
1376,1125
1376,565
1376,1413
1376,1343
1376,1312
1376,1373
1376,603
1376,1344
1376,597
1376,593
1376,1414
1376,1415
1376,579
1376,1314
1376,1374
1376,588
1376,1366
1376,1416
1376,1316
1376,1417
1376,1345
1376,1317
1376,574
1376,1418
1376,1377
1376,1346
1376,1117
1376,589
1376,543
1376,1379
1376,1380
1376,1381
1376,1419
1376,1347
1376,549
1376,1348
1376,1319
1376,1332
1376,582
1376,1420
1376,562
1376,576
1376,1320
1376,559
1376,1383
1376,550
1376,1384
1376,608
1376,1421
1376,1118
1376,1321
1376,1386
1376,1385
1376,594
1376,573
1376,1119
1376,1349
1376,1422
1376,590
1376,1322
1376,1387
1376,1350
1376,1121
1376,1388
1376,1389
1376,1324
1376,1351
1376,552
1376,1423
1376,1325
1376,1424
1376,1326
1376,1352
1376,564
1376,1128
1376,595
1376,1353
1376,1354
1376,1426
1376,1427
1376,1428
1376,1127
1376,551
1376,1390
1376,1391
1376,1328
1376,612
1376,1429
1376,1355
1376,591
1376,1356
1376,1329
1376,1392
1376,1358
1376,1432
1376,1393
1376,581
1376,584
1376,1368
1376,601
1376,602
1376,1433
1376,1434
1376,1126
1376,1360
1376,1435
1376,592
1376,1122
1376,607
1376,1361
1376,1362
1376,1330
1376,1395
1376,1363
1376,1396
1376,542
1376,1397
1376,1398
1376,1437
1376,1399
1376,1364
1376,1438
1376,1400
1376,1365
1376,1401
1376,544
1376,1402
1376,748
1376,578
1376,613
1376,1367
1376,585
1376,1439
1376,1333
21,2521
20,2522
290,296
290,293
290,718
290,26
657,2523
657,2524
657,421
183,2525
183,26
309,421
309,2526
309,1563
309,2527
309,705
309,2528
309,1695
309,2529
309,2530
309,2531
309,2532
48,2533
48,2534
72,2535
72,107
72,156
72,312
21,2536
1013,1591
1013,2537
1013,73
1013,23
1013,71
21,2538
117,1288
117,217
639,33
639,2539
639,2540
639,2541
639,2542
639,2543
639,1980
639,1569
639,2544
639,2545
639,2546
639,2547
639,11
639,2548
250,163
250,2549
250,19
250,26
250,2550
250,17
250,18
682,2551
682,2552
682,2553
682,2554
682,2555
682,2556
682,2557
682,2558
682,2559
682,2560
682,2561
682,2562
114,2563
114,2564
114,2565
114,2566
114,2567
114,2568
114,2569
114,2570
114,2571
114,2572
114,2573
114,2574
114,2575
114,2576
114,2577
114,2578
114,2579
114,2580
114,2581
114,2582
114,2583
114,2584
114,2585
114,2586
114,2587
114,2588
114,2589
114,2590
114,2591
114,2592
114,2593
114,2594
114,2595
114,2596
114,2597
114,2598
114,2599
114,2600
114,2601
114,2602
114,2603
114,2604
114,2605
114,2606
114,2607
114,2608
114,2609
114,2610
114,2611
114,2612
114,2613
114,2614
114,2615
114,2616
114,2617
114,2618
114,2619
114,2620
114,2621
114,2622
114,2623
114,2624
114,2625
114,2626
114,2627
114,2628
114,2629
114,2630
114,2631
114,2632
114,2633
114,2634
114,2635
114,2636
114,2637
114,2638
114,2639
114,2640
114,2641
114,2642
114,2643
114,2644
114,2645
114,2646
114,2647
114,2648
114,2649
114,2650
114,2651
114,2652
114,2653
114,2654
114,2655
114,2656
114,2657
114,2658
114,2659
114,2660
114,2661
114,2662
114,2663
114,2664
114,2665
114,2666
114,2667
114,2668
114,2669
114,2670
114,2671
114,2672
114,2053
114,2673
114,2674
114,2675
114,2676
114,2677
114,2678
114,2679
114,2680
114,2681
114,2682
114,2683
114,2684
114,2685
114,2686
114,2687
114,2688
114,2689
114,2690
114,2691
114,2692
114,2693
114,2694
114,2695
114,2696
114,2697
114,2698
114,2699
114,2700
114,2701
114,2702
114,2703
114,2704
114,2705
114,2706
114,2707
114,2708
114,2709
114,2710
114,2711
114,2712
114,2713
114,2714
114,2715
114,2716
114,2717
114,2718
114,2719
114,2720
114,2721
114,2722
114,2723
114,2724
114,2725
114,2726
114,2727
114,2728
114,2729
114,2730
114,2731
114,2732
114,2733
114,2734
114,2735
114,2736
114,2737
114,2738
114,2739
114,2740
114,2741
114,2742
114,2743
114,2744
114,2745
114,2746
114,2747
114,2748
114,2749
114,2750
114,2751
114,2752
114,2753
114,2754
596,1296
596,1297
596,1299
596,1302
596,1303
596,1304
596,1305
596,1306
596,1307
596,2755
596,2756
596,1309
596,1310
596,1311
596,1312
596,1314
596,1316
596,1317
596,1319
596,1320
596,1321
596,1322
596,1324
596,1325
596,1326
596,1328
596,1329
596,2757
596,1330
596,1332
596,1333
596,1335
596,1334
596,747
596,2758
596,1337
596,1338
596,1339
596,1340
596,1342
596,1343
596,1344
596,1345
596,1346
596,1347
596,1348
596,1349
596,1350
596,2759
596,1351
596,1352
596,1353
596,1354
596,1355
596,1356
596,1358
596,1360
596,1361
596,1362
596,1363
596,1364
596,1365
596,1366
596,1367
596,1368
596,1369
596,1370
596,749
596,1371
596,1372
596,1373
596,1374
596,1377
596,1380
596,1379
596,1381
596,1383
596,1384
596,1385
596,1386
596,1387
596,1388
596,1389
596,1390
596,1391
596,1392
596,1393
596,1395
596,1396
596,1397
596,1398
596,1399
596,1400
596,1401
596,748
596,1402
596,2760
596,1403
596,1404
596,1405
596,1406
596,1409
596,1410
596,1411
596,1412
596,1413
596,1414
596,1415
596,1416
596,1417
596,1418
596,1419
596,2761
596,1420
596,1421
596,1422
596,1423
596,1424
596,1426
596,1427
596,1428
596,1429
596,1432
596,1433
596,1434
596,1435
596,1437
596,1438
596,819
596,1439
322,2762
72,2763
72,2198
285,17
285,2764
285,2765
285,18
285,19
285,2766
285,2767
285,2768
285,2769
285,1158
285,2770
285,163
285,26
549,543
549,553
549,581
549,584
549,586
549,594
549,595
549,606
549,613
549,538
549,539
549,540
549,551
549,555
549,565
549,567
549,571
549,578
549,579
549,593
549,601
549,602
549,603
549,610
549,547
549,554
549,560
549,561
549,562
549,564
549,575
549,585
549,590
549,598
549,607
549,608
549,542
549,1701
549,559
549,566
549,573
549,577
549,588
549,604
48,2771
530,1103
671,19
671,2772
671,18
671,26
671,17
69,72
69,2773
69,26
628,633
628,1617
628,636
628,637
628,634
628,642
628,163
628,644
628,631
628,632
628,2774
628,635
628,11
628,645
628,640
133,2775
133,137
133,2776
133,2777
308,2778
308,2779
308,2780
308,163
308,2781
58,2782
551,540
551,1010
551,1118
551,603
551,598
551,555
551,1119
551,559
551,1121
551,588
551,1122
551,565
551,561
551,608
551,607
551,610
551,553
551,543
551,1123
551,566
551,595
551,554
551,1125
551,586
551,578
551,606
551,542
551,547
551,594
551,590
551,1127
551,601
551,602
551,541
551,584
551,539
551,1128
675,2783
32,622
100,19
100,11
1273,636
1273,1859
1273,2134
119,2784
793,2785
793,17
793,163
793,2786
793,2787
793,19
793,26
21,2788
538,539
538,540
538,541
538,542
538,543
538,544
538,547
538,551
538,553
538,554
538,555
538,559
538,560
538,561
538,562
538,564
538,565
538,566
538,567
538,571
538,573
538,575
538,578
538,577
538,579
538,580
538,581
538,582
538,584
538,585
538,586
538,588
538,590
538,591
538,593
538,594
538,595
538,598
538,601
538,599
538,602
538,603
538,604
538,605
538,606
538,607
538,608
538,610
538,612
538,613
538,615
48,2789
48,2790
133,2791
133,2792
133,2793
133,291
840,17
840,19
840,2794
179,2344
1401,1296
1401,1297
1401,1299
1401,1302
1401,1303
1401,1123
1401,1304
1401,1305
1401,1306
1401,1307
1401,819
1401,559
1401,566
1401,541
1401,556
1401,586
1401,232
1401,1309
1401,1310
1401,1311
1401,1010
1401,1312
1401,603
1401,1314
1401,1316
1401,1317
1401,543
1401,1319
1401,562
1401,1320
1401,1118
1401,1321
1401,1322
1401,1121
1401,1324
1401,552
1401,1325
1401,1326
1401,1328
1401,612
1401,1329
1401,1330
1401,1332
1401,1333
1401,540
1401,554
1401,1335
1401,1334
1401,747
1401,610
1401,599
1401,606
1401,615
1401,560
1401,1337
1401,575
1401,555
1401,553
1401,1338
1401,614
1401,577
1401,1339
1401,561
1401,1340
1401,1342
1401,547
1401,567
1401,565
1401,1343
1401,1344
1401,597
1401,1345
1401,1346
1401,1117
1401,1347
1401,549
1401,1348
1401,576
1401,550
1401,1349
1401,1350
1401,1351
1401,1352
1401,1128
1401,1353
1401,1354
1401,551
1401,1355
1401,1356
1401,1358
1401,584
1401,601
1401,602
1401,1360
1401,607
1401,1361
1401,1362
1401,1363
1401,542
1401,1364
1401,1365
1401,1366
1401,1367
1401,585
1401,1368
1401,1369
1401,539
1401,538
1401,580
1401,1370
1401,598
1401,749
1401,1371
1401,604
1401,1372
1401,1125
1401,1373
1401,579
1401,1374
1401,588
1401,1377
1401,589
1401,1379
1401,1380
1401,1381
1401,1383
1401,1384
1401,608
1401,1385
1401,1386
1401,594
1401,590
1401,1387
1401,1388
1401,1389
1401,1127
1401,1390
1401,1391
1401,591
1401,1392
1401,1393
1401,581
1401,592
1401,1395
1401,1396
1401,1397
1401,1398
1401,1399
1401,1400
1401,544
1401,1402
1401,748
1401,1403
1401,1404
1401,571
1401,1405
1401,1406
1401,1409
1401,605
1401,1410
1401,1411
1401,1412
1401,1413
1401,593
1401,1414
1401,1415
1401,1416
1401,1417
1401,574
1401,1418
1401,1419
1401,582
1401,1420
1401,1421
1401,573
1401,1119
1401,1422
1401,1423
1401,1424
1401,564
1401,595
1401,1426
1401,1427
1401,1428
1401,1429
1401,1432
1401,1433
1401,1434
1401,1126
1401,1435
1401,1122
1401,1437
1401,1438
1401,578
1401,613
1401,1439
32,594
93,2061
93,2795
1186,129
1186,508
1186,434
1186,1200
1186,1205
1186,1206
1186,132
1186,1193
1186,1189
48,46
48,59
48,2796
32,2797
32,2798
32,2799
133,2800
133,2801
890,509
523,110
660,2462
1078,1071
1078,1072
1078,1074
1078,675
1078,1075
1078,1076
1078,1077
1078,1079
1078,1082
1078,1084
1078,1085
1078,1086
1078,1087
1078,1088
1078,1091
1078,1093
1078,1094
1078,1095
1078,1096
1078,1097
1078,1099
1078,1100
21,2802
133,2803
133,2804
133,2805
148,1047
148,2806
148,643
520,2807
520,421
520,26
520,2808
520,2809
520,2810
520,237
520,2811
520,2812
520,242
520,2813
520,2814
520,2815
311,68
311,173
421,2816
1197,129
1197,508
1197,434
1197,1200
1197,1205
1197,1206
1197,132
1197,1193
1197,1189
189,2817
165,718
21,2818
1027,26
1027,17
1027,2819
1027,163
1027,2820
1027,59
1027,19
1027,2821
1027,119
1027,2822
1027,1515
48,2823
636,633
636,637
636,634
636,642
636,163
636,644
636,631
636,2824
636,632
636,11
636,635
636,645
636,640
636,2825
478,123
478,17
478,482
478,477
478,18
478,26
48,2826
48,437
48,2827
48,2828
48,2829
48,2830
48,707
48,2831
666,17
666,19
119,2832
21,2833
574,1010
574,1118
574,1119
574,1121
574,1122
574,1123
574,1125
574,1127
574,1128
21,2834
189,2835
189,2836
189,2837
508,127
508,130
508,2838
508,1535
508,959
508,1545
508,2839
508,132
508,1784
109,421
26,2840
26,39
26,41
20,2841
487,483
487,484
487,495
487,17
487,19
487,2145
487,2842
487,491
484,2843
484,490
1542,2844
1542,2845
1542,2494
1542,1595
1542,2846
1542,2847
1542,2848
1542,1787
1542,2849
1542,2850
1542,2851
1542,2852
1542,2853
1542,2854
1542,2855
1542,2856
1542,2857
1542,2858
1542,718
1542,2859
1542,2860
1028,2861
1028,119
1028,59
1028,2862
1028,2863
1028,2864
1028,2865
1028,2866
1028,2867
1028,2821
1028,2868
1028,2869
21,2870
605,1296
605,1297
605,1299
605,1302
605,1303
605,1123
605,1304
605,1305
605,1306
605,1307
605,586
605,1309
605,1310
605,1311
605,1312
605,1314
605,1316
605,1317
605,1319
605,562
605,1320
605,1118
605,1321
605,1322
605,1121
605,1324
605,1325
605,1326
605,1328
605,1329
605,1330
605,1332
605,1333
605,1335
605,1334
605,747
605,560
605,1337
605,575
605,1338
605,577
605,1339
605,561
605,1340
605,1342
605,567
605,1343
605,1344
605,1345
605,1346
605,1347
605,1348
605,1349
605,1350
605,1351
605,1352
605,1128
605,1353
605,1354
605,1355
605,1356
605,1358
605,584
605,1360
605,607
605,1361
605,1362
605,1363
605,1364
605,1365
605,1366
605,1367
605,585
605,1368
605,1369
605,539
605,1370
605,749
605,1371
605,604
605,1372
605,1125
605,1373
605,579
605,1374
605,1377
605,1379
605,1380
605,1381
605,1383
605,1384
605,1385
605,1386
605,1387
605,1388
605,1389
605,1127
605,1390
605,1391
605,1392
605,1393
605,581
605,1395
605,1396
605,1397
605,1398
605,1399
605,1400
605,1402
605,748
605,1403
605,1404
605,571
605,1405
605,1406
605,1409
605,1410
605,1411
605,1412
605,1413
605,593
605,1414
605,1415
605,1416
605,1417
605,1418
605,1419
605,1420
605,1421
605,1119
605,1422
605,1423
605,1424
605,595
605,1426
605,1427
605,1428
605,1429
605,1432
605,1433
605,1434
605,1435
605,1122
605,1437
605,1438
605,819
605,613
605,1439
174,232
100,1584
100,72
100,1585
100,42
100,1507
588,539
588,540
588,541
588,542
588,543
588,232
588,547
588,553
588,554
588,555
588,559
588,560
588,561
588,562
588,564
588,565
588,566
588,567
588,571
588,573
588,575
588,578
588,577
588,579
588,581
588,584
588,585
588,586
588,590
588,593
588,594
588,595
588,598
588,601
588,602
588,603
588,604
588,606
588,607
588,608
588,610
588,613
48,2871
48,2872
48,1104
293,2873
293,2874
293,2875
189,33
435,127
435,2876
435,17
435,871
435,130
435,131
435,19
435,135
435,2877
435,2878
435,136
435,137
435,2879
435,139
21,2880
1437,1369
1437,1296
1437,1297
1437,1403
1437,539
1437,540
1437,1404
1437,538
1437,554
1437,1299
1437,1335
1437,571
1437,1334
1437,1370
1437,580
1437,1405
1437,1302
1437,1406
1437,747
1437,598
1437,1303
1437,610
1437,1123
1437,599
1437,606
1437,1304
1437,1305
1437,1409
1437,1306
1437,749
1437,560
1437,1337
1437,1371
1437,1307
1437,575
1437,555
1437,553
1437,1338
1437,566
1437,541
1437,604
1437,614
1437,556
1437,586
1437,1410
1437,577
1437,1309
1437,1310
1437,1339
1437,1411
1437,561
1437,1340
1437,1342
1437,547
1437,1372
1437,232
1437,1412
1437,1311
1437,1010
1437,567
1437,1125
1437,565
1437,1413
1437,1343
1437,1312
1437,1373
1437,603
1437,1344
1437,597
1437,593
1437,1414
1437,1415
1437,579
1437,1314
1437,1374
1437,588
1437,1366
1437,1416
1437,1316
1437,1417
1437,1317
1437,1345
1437,574
1437,1418
1437,1377
1437,1346
1437,1117
1437,589
1437,543
1437,1379
1437,1380
1437,1381
1437,1419
1437,1347
1437,549
1437,1348
1437,1319
1437,1332
1437,582
1437,1420
1437,562
1437,576
1437,1320
1437,559
1437,615
1437,550
1437,1383
1437,1384
1437,608
1437,1421
1437,1118
1437,1321
1437,1385
1437,1386
1437,594
1437,573
1437,1119
1437,1349
1437,1422
1437,590
1437,1439
1437,1322
1437,1387
1437,1350
1437,1121
1437,1388
1437,1389
1437,1324
1437,1351
1437,552
1437,1423
1437,1325
1437,1424
1437,1326
1437,1352
1437,564
1437,1128
1437,595
1437,1353
1437,1354
1437,1426
1437,1427
1437,1428
1437,1127
1437,551
1437,1390
1437,1391
1437,1328
1437,1429
1437,612
1437,1355
1437,591
1437,1356
1437,1329
1437,1392
1437,1358
1437,1432
1437,1393
1437,581
1437,584
1437,1368
1437,601
1437,602
1437,1433
1437,1434
1437,1126
1437,1360
1437,1435
1437,592
1437,1122
1437,607
1437,1361
1437,1362
1437,1330
1437,1395
1437,1363
1437,542
1437,1396
1437,1397
1437,1398
1437,1399
1437,1364
1437,1438
1437,1400
1437,1365
1437,544
1437,1402
1437,748
1437,578
1437,819
1437,613
1437,1367
1437,585
1437,1333
32,2881
544,747
544,748
544,749
1575,2882
1575,2883
1575,2884
1575,2885
1575,185
1575,48
1575,1134
1575,1559
850,26
850,163
850,18
850,2886
850,17
850,19
647,540
647,601
647,565
647,602
647,555
647,615
597,1118
597,1119
597,1121
597,1122
597,1123
597,1125
597,1127
597,1128
48,2887
48,2888
1153,2889
1153,2890
1153,1151
1153,2891
1153,2892
1153,2893
585,1369
585,1297
585,1296
585,1403
585,539
585,1404
585,1299
585,1335
585,571
585,1334
585,1370
585,554
585,580
585,1405
585,1302
585,1406
585,747
585,598
585,1303
585,610
585,1123
585,599
585,606
585,1304
585,1305
585,1409
585,1306
585,749
585,232
585,560
585,1337
585,1371
585,1307
585,575
585,555
585,553
585,819
585,1338
585,566
585,541
585,604
585,586
585,1410
585,577
585,1309
585,1310
585,1339
585,561
585,1411
585,1340
585,547
585,1342
585,1372
585,1412
585,1311
585,1010
585,567
585,1125
585,565
585,1413
585,1343
585,1312
585,1373
585,603
585,1344
585,593
585,1414
585,1415
585,579
585,1314
585,1374
585,1366
585,1416
585,1316
585,1417
585,1345
585,1317
585,1418
585,1346
585,1377
585,1117
585,543
585,1379
585,1380
585,1381
585,1419
585,1347
585,1348
585,1319
585,1332
585,582
585,1420
585,562
585,1320
585,559
585,1333
585,1383
585,1384
585,608
585,1421
585,1118
585,1321
585,1385
585,1386
585,594
585,573
585,540
585,1119
585,1422
585,1349
585,590
585,1322
585,1387
585,1350
585,1121
585,1388
585,1389
585,1324
585,1351
585,1423
585,1325
585,1424
585,1326
585,1352
585,564
585,1128
585,595
585,1353
585,1354
585,1426
585,1427
585,1428
585,1127
585,551
585,1390
585,1391
585,1328
585,1429
585,612
585,1355
585,591
585,1356
585,1329
585,1392
585,1358
585,1432
585,1393
585,581
585,584
585,1368
585,601
585,602
585,1433
585,1434
585,1126
585,1360
585,1435
585,1122
585,607
585,1361
585,1362
585,1330
585,1395
585,1363
585,542
585,1396
585,1397
585,1398
585,1399
585,1364
585,1438
585,1400
585,1365
585,544
585,1402
585,748
585,578
585,613
585,1367
585,1439
585,615
782,2894
782,18
782,163
782,2895
782,2896
782,19
782,17
782,2897
782,26
782,2898
782,2899
782,2900
994,2901
994,2902
994,163
994,26
994,2903
994,2904
994,2905
994,2906
994,2907
994,18
994,17
994,19
994,2908
994,2909
1155,2910
1155,2911
1155,26
1155,688
1155,1152
1155,2912
1155,19
1155,18
1155,2913
1365,1369
1365,1296
1365,1297
1365,1403
1365,539
1365,1404
1365,538
1365,554
1365,1299
1365,1335
1365,571
1365,1334
1365,1370
1365,580
1365,1405
1365,1302
1365,1406
1365,747
1365,598
1365,1303
1365,610
1365,1123
1365,599
1365,606
1365,1304
1365,1305
1365,1409
1365,1306
1365,749
1365,560
1365,1337
1365,1371
1365,1307
1365,575
1365,555
1365,819
1365,553
1365,1338
1365,566
1365,541
1365,1701
1365,604
1365,614
1365,556
1365,586
1365,1410
1365,577
1365,1309
1365,1310
1365,1339
1365,1411
1365,561
1365,1340
1365,1342
1365,232
1365,547
1365,1372
1365,1412
1365,1311
1365,1010
1365,567
1365,1125
1365,565
1365,1413
1365,1343
1365,1312
1365,1373
1365,603
1365,1344
1365,597
1365,593
1365,1414
1365,1415
1365,579
1365,1314
1365,1374
1365,588
1365,1366
1365,1416
1365,1316
1365,1417
1365,1345
1365,1317
1365,574
1365,1418
1365,1377
1365,1346
1365,1117
1365,589
1365,543
1365,1379
1365,1380
1365,1419
1365,1381
1365,1347
1365,1348
1365,1319
1365,1332
1365,549
1365,582
1365,1420
1365,562
1365,576
