id,community
8935,146
8936,59
8937,463
8938,57
8939,567
8940,59
8941,1548
8942,13
8943,2107
8944,13
8945,1152
8946,2
8947,106
8948,21
8949,2108
8950,13
8951,1428
8952,788
8953,36
8954,164
8955,59
8956,13
8957,59
8958,951
8959,57
8960,2109
8961,248
8962,1365
8963,3
8964,13
8965,2110
8966,57
8967,2111
8968,1634
8969,13
8970,25
8971,13
8972,25
8973,25
8974,426
8975,636
8976,59
8977,43
8978,70
8979,13
8980,49
8981,59
8982,59
8983,13
8984,2047
8985,13
8986,9
8987,1865
8988,41
8989,13
8990,110
8991,346
8992,636
8993,9
8994,2112
8995,3
8996,49
8997,13
8998,43
8999,13
9000,13
9001,13
9002,2113
9003,2114
9004,11
9005,41
9006,2115
9007,13
9008,117
9009,23
9010,426
9011,13
9012,41
9013,13
9014,43
9015,1214
9016,41
9017,33
9018,13
9019,13
9020,13
9021,171
9022,45
9023,2116
9024,2115
9025,49
9026,33
9027,43
9028,2117
9029,136
9030,43
9031,2118
9032,44
9033,2119
9034,13
9035,13
9036,316
9037,13
9038,989
9039,38
9040,1517
9041,2120
9042,140
9043,13
9044,9
9045,171
9046,23
9047,23
9048,13
9049,70
9050,13
9051,41
9052,43
9053,13
9054,43
9055,272
9056,44
9057,13
9058,1600
9059,59
9060,146
9061,13
9062,45
9063,43
9064,13
9065,2121
9066,2122
9067,43
9068,43
9069,10
9070,2123
9071,1643
9072,13
9073,168
9074,13
9075,43
9076,13
9077,2124
9078,13
9079,70
9080,2125
9081,2126
9082,2127
9083,36
9084,43
9085,2128
9086,13
9087,45
9088,13
9089,17
9090,13
9091,13
9092,13
9093,13
9094,2129
9095,1690
9096,43
9097,43
9098,13
9099,13
9100,3
9101,23
9102,13
9103,171
9104,2130
9105,13
9106,23
9107,49
9108,13
9109,1305
9110,171
9111,13
9112,13
9113,13
9114,36
9115,2131
9116,927
9117,786
9118,43
9119,13
9120,2132
9121,13
9122,794
9123,13
9124,43
9125,184
9126,13
9127,13
9128,43
9129,13
9130,756
9131,330
9132,318
9133,900
9134,2133
9135,2134
9136,617
9137,13
9138,44
9139,13
9140,43
9141,409
9142,2040
9143,45
9144,13
9145,196
9146,676
9147,2
9148,43
9149,191
9150,13
9151,13
9152,2135
9153,1180
9154,13
9155,13
9156,70
9157,13
9158,140
9159,2136
9160,849
9161,13
9162,2137
9163,13
9164,191
9165,60
9166,41
9167,43
9168,43
9169,798
9170,43
9171,55
9172,426
9173,13
9174,43
9175,140
9176,2138
9177,43
9178,117
9179,136
9180,13
9181,35
9182,36
9183,825
9184,43
9185,41
9186,139
9187,13
9188,2139
9189,267
9190,2140
9191,1159
9192,1094
9193,1933
9194,20
9195,2141
9196,2142
9197,33
9198,2143
9199,522
9200,117
9201,13
9202,3
9203,59
9204,1528
9205,23
9206,675
9207,2144
9208,33
9209,57
9210,13
9211,1468
9212,33
9213,13
9214,41
9215,2145
9216,13
9217,502
9218,1875
9219,13
9220,56
9221,204
9222,51
9223,13
9224,1078
9225,2146
9226,146
9227,140
9228,41
9229,2147
9230,394
9231,1294
9232,2148
9233,2020
9234,2149
9235,2150
9236,2151
9237,2152
9238,881
9239,140
9240,146
9241,146
9242,41
9243,2153
9244,1294
9245,874
9246,2154
9247,1294
9248,2155
9249,2156
9250,2157
9251,1294
9252,1294
9253,140
9254,2158
9255,355
9256,2156
9257,70
9258,1698
9259,33
9260,9
9261,829
9262,1532
9263,70
9264,113
9265,49
9266,70
9267,70
9268,70
9269,49
9270,3
9271,70
9272,21
9273,70
9274,1532
9275,59
9276,111
9277,49
9278,70
9279,33
9280,49
9281,36
9282,36
9283,45
9284,49
9285,36
9286,261
9287,13
9288,70
9289,3
9290,33
9291,110
9292,131
9293,1531
9294,70
9295,522
9296,21
9297,2159
9298,1698
9299,3
9300,522
9301,21
9302,36
9303,13
9304,55
9305,59
9306,70
9307,13
9308,13
9309,70
9310,21
9311,3
9312,70
9313,21
9314,70
9315,33
9316,70
9317,70
9318,100
9319,45
9320,21
9321,3
9322,3
9323,70
9324,21
9325,3
9326,1698
9327,70
9328,70
9329,21
9330,13
9331,49
9332,70
9333,1698
9334,2160
9335,33
9336,70
9337,1698
9338,33
9339,70
9340,3
9341,41
9342,36
9343,113
9344,70
9345,13
9346,21
9347,70
9348,21
9349,70
9350,70
9351,45
9352,21
9353,316
9354,45
9355,1163
9356,45
9357,45
9358,45
9359,21
9360,45
9361,665
9362,45
9363,13
9364,316
9365,45
9366,49
9367,2161
9368,2162
9369,952
9370,41
9371,2163
9372,56
9373,41
9374,140
9375,97
9376,2164
9377,41
9378,354
9379,13
9380,2165
9381,2166
9382,2167
9383,262
9384,13
9385,1406
9386,2168
9387,3
9388,2169
9389,1473
9390,1523
9391,733
9392,131
9393,3
9394,41
9395,41
9396,2170
9397,2171
9398,13
9399,57
9400,2172
9401,22
9402,1391
9403,22
9404,22
9405,40
9406,2173
9407,498
9408,115
9409,2174
9410,78
9411,288
9412,2175
9413,1509
9414,1589
9415,59
9416,13
9417,2176
9418,41
9419,3
9420,3
9421,41
9422,13
9423,3
9424,13
9425,33
9426,13
9427,400
9428,131
9429,2177
9430,13
9431,13
9432,288
9433,13
9434,2178
9435,1367
9436,1820
9437,422
9438,2179
9439,1021
9440,41
9441,199
9442,1712
9443,23
9444,2180
9445,17
9446,23
9447,23
9448,23
9449,23
9450,23
9451,23
9452,23
9453,36
9454,1070
9455,23
9456,2181
9457,56
9458,23
9459,23
9460,417
9461,3
9462,117
9463,23
9464,1416
9465,23
9466,1031
9467,23
9468,23
9469,206
9470,23
9471,23
9472,23
9473,115
9474,23
9475,23
9476,23
9477,23
9478,2182
9479,23
9480,23
9481,23
9482,23
9483,23
9484,23
9485,23
9486,23
9487,23
9488,136
9489,23
9490,23
9491,21
9492,23
9493,23
9494,527
9495,23
9496,23
9497,41
9498,23
9499,23
9500,23
9501,2183
9502,17
9503,23
9504,23
9505,2184
9506,23
9507,13
9508,11
9509,17
9510,1843
9511,23
9512,17
9513,741
9514,3
9515,23
9516,23
9517,13
9518,1018
9519,23
9520,2185
9521,23
9522,23
9523,1209
9524,135
9525,2186
9526,23
9527,856
9528,23
9529,23
9530,23
9531,23
9532,23
9533,195
9534,717
9535,23
9536,23
9537,23
9538,41
9539,23
9540,1214
9541,59
9542,23
9543,23
9544,23
9545,218
9546,23
9547,23
9548,2187
9549,23
9550,13
9551,23
9552,23
9553,23
9554,23
9555,2188
9556,168
9557,23
9558,23
9559,23
9560,21
9561,23
9562,13
9563,717
9564,23
9565,780
9566,17
9567,717
9568,23
9569,70
9570,23
9571,23
9572,13
9573,17
9574,23
9575,17
9576,2189
9577,2187
9578,55
9579,17
9580,486
9581,1074
9582,2190
9583,49
9584,117
9585,2191
9586,505
9587,2192
9588,667
9589,2193
9590,225
9591,146
9592,2043
9593,59
9594,60
9595,2194
9596,2195
9597,2196
9598,13
9599,13
9600,140
9601,717
9602,2197
9603,2198
9604,13
9605,13
9606,3
9607,70
9608,2199
9609,70
9610,13
9611,2200
9612,36
9613,2201
9614,405
9615,41
9616,717
9617,13
9618,13
9619,323
9620,717
9621,13
9622,13
9623,9
9624,717
9625,13
9626,2202
9627,13
9628,36
9629,36
9630,717
9631,1323
9632,717
9633,1628
9634,2203
9635,2204
9636,717
9637,532
9638,2205
9639,68
9640,2206
9641,13
9642,717
9643,2207
9644,717
9645,2208
9646,717
9647,13
9648,464
9649,1025
9650,2209
9651,560
9652,195
9653,2210
9654,2211
9655,2212
9656,3
9657,297
9658,763
9659,717
9660,717
9661,57
9662,13
9663,3
9664,70
9665,717
9666,717
9667,13
9668,3
9669,717
9670,67
9671,2049
9672,255
9673,2213
9674,13
9675,717
9676,717
9677,1101
9678,13
9679,78
9680,70
9681,198
9682,717
9683,13
9684,2204
9685,2069
9686,1094
9687,711
9688,60
9689,380
9690,13
9691,40
9692,2214
9693,33
9694,57
9695,59
9696,386
9697,2215
9698,57
9699,171
9700,13
9701,3
9702,1844
9703,116
9704,143
9705,2
9706,939
9707,2216
9708,506
9709,2217
9710,989
9711,2218
9712,2219
9713,41
9714,2220
9715,1665
9716,3
9717,673
9718,41
9719,140
9720,41
9721,2221
9722,41
9723,452
9724,2222
9725,2223
9726,1728
9727,2224
9728,13
9729,58
9730,41
9731,636
9732,60
9733,809
9734,58
9735,558
9736,1801
9737,1323
9738,2225
9739,58
9740,58
9741,58
9742,1975
9743,13
9744,58
9745,58
9746,58
9747,58
9748,2226
9749,58
9750,58
9751,819
9752,2116
9753,2203
9754,184
9755,184
9756,57
9757,2227
9758,184
9759,184
9760,2228
9761,41
9762,779
9763,57
9764,146
9765,2229
9766,2230
9767,25
9768,21
9769,47
9770,47
9771,997
9772,1673
9773,896
9774,111
9775,13
9776,146
9777,2231
9778,33
9779,2232
9780,146
9781,2233
9782,97
9783,25
9784,2161
9785,2234
9786,2235
9787,2236
9788,287
9789,676
9790,247
9791,86
9792,230
9793,1937
9794,2237
9795,180
9796,171
9797,41
9798,2238
9799,41
9800,1331
9801,2239
9802,318
9803,41
9804,938
9805,530
9806,1391
9807,1418
9808,25
9809,50
9810,36
9811,2240
9812,333
9813,2152
9814,59
9815,23
9816,799
9817,2241
9818,952
9819,41
9820,3
9821,45
9822,36
9823,21
9824,243
9825,2242
9826,17
9827,996
9828,13
9829,13
9830,2243
9831,3
9832,2058
9833,779
9834,13
9835,2244
9836,3
9837,623
9838,2245
9839,30
9840,41
9841,21
9842,61
9843,50
9844,147
9845,821
9846,25
9847,13
9848,13
9849,754
9850,13
9851,2023
9852,78
9853,13
9854,2246
9855,2013
9856,1060
9857,13
9858,2247
9859,2248
9860,41
9861,1549
9862,33
9863,2249
9864,13
9865,146
9866,2194
9867,13
9868,2017
9869,830
9870,13
9871,70
9872,41
9873,1538
9874,78
9875,41
9876,70
9877,2250
9878,609
9879,13
9880,1138
9881,289
9882,2251
9883,1910
9884,790
9885,41
9886,13
9887,2252
9888,13
9889,1564
9890,636
9891,13
9892,2253
9893,21
9894,146
9895,243
9896,13
9897,2254
9898,2255
9899,13
9900,2256
9901,13
9902,1638
9903,1180
9904,2257
9905,2258
9906,2259
9907,141
9908,2042
9909,2260
9910,128
9911,13
9912,567
9913,146
9914,1553
9915,140
9916,1107
9917,13
9918,13
9919,2261
9920,2262
9921,13
9922,13
9923,9
9924,2263
9925,243
9926,1115
9927,13
9928,642
9929,40
9930,2069
9931,13
9932,1387
9933,1069
9934,41
9935,2264
9936,1037
9937,1209
9938,2265
9939,2266
9940,2267
9941,13
9942,2007
9943,3
9944,13
9945,13
9946,1543
9947,2268
9948,2269
9949,687
9950,13
9951,2270
9952,13
9953,19
9954,41
9955,2271
9956,146
9957,41
9958,609
9959,13
9960,1948
9961,890
9962,267
9963,625
9964,13
9965,2272
9966,13
9967,2273
9968,41
9969,176
9970,13
9971,117
9972,78
9973,91
9974,13
9975,117
9976,13
9977,2274
9978,191
9979,2255
9980,2275
9981,2276
9982,1946
9983,282
9984,24
9985,1478
9986,143
9987,2277
9988,958
9989,2278
9990,689
9991,143
9992,2279
9993,651
9994,977
9995,13
9996,3
9997,348
9998,13
9999,13
10000,1548
10001,2280
10002,13
10003,41
10004,13
10005,146
10006,1109
10007,41
10008,3
10009,13
10010,2281
10011,1115
10012,146
10013,13
10014,1182
10015,2282
10016,951
10017,86
10018,426
10019,49
10020,2283
10021,13
10022,218
10023,1947
10024,128
10025,13
10026,13
10027,2284
10028,13
10029,391
10030,13
10031,59
10032,13
10033,41
10034,2285
10035,1923
10036,41
10037,2286
10038,13
10039,13
10040,259
10041,13
10042,686
10043,13
10044,13
10045,2287
10046,2288
10047,41
10048,13
10049,13
10050,44
10051,70
10052,13
10053,13
10054,13
10055,13
10056,13
10057,67
10058,2266
10059,1060
10060,13
10061,13
10062,1658
10063,159
10064,2289
10065,2181
10066,131
10067,78
10068,881
10069,2048
10070,259
10071,543
10072,1641
10073,6
10074,2290
10075,815
10076,41
10077,13
10078,13
10079,2291
10080,13
10081,13
10082,251
10083,417
10084,117
10085,1731
10086,13
10087,13
10088,267
10089,2292
10090,769
10091,1209
10092,2293
10093,41
10094,1313
10095,13
10096,2294
10097,13
10098,117
10099,13
10100,1031
10101,13
10102,1648
10103,117
10104,2057
10105,3
10106,13
10107,13
10108,1578
10109,13
10110,13
10111,393
10112,13
10113,3
10114,13
10115,13
10116,13
10117,1681
10118,13
10119,146
10120,13
10121,216
10122,1250
10123,140
10124,259
10125,1715
10126,13
10127,13
10128,2295
10129,41
10130,13
10131,41
10132,140
10133,2296
10134,13
10135,13
10136,2297
10137,2298
10138,1828
10139,2299
10140,13
10141,218
10142,315
10143,70
10144,3
10145,1509
10146,2300
10147,2250
10148,41
10149,197
10150,13
10151,560
10152,2301
10153,13
10154,2181
10155,67
10156,2302
10157,809
10158,1445
10159,656
10160,2303
10161,13
10162,13
10163,191
10164,1564
10165,267
10166,13
10167,13
10168,25
10169,13
10170,2202
10171,2304
10172,1923
10173,13
10174,1031
10175,168
10176,1949
10177,13
10178,591
10179,13
10180,117
10181,13
10182,13
10183,13
10184,13
10185,13
10186,1060
10187,1806
10188,13
10189,13
10190,2305
10191,13
10192,13
10193,2306
10194,140
10195,13
10196,41
10197,1446
10198,13
10199,60
10200,2
10201,59
10202,99
10203,33
10204,560
10205,267
10206,2307
10207,2308
10208,170
10209,13
10210,55
10211,2195
10212,417
10213,2309
10214,465
10215,2071
10216,41
10217,973
10218,625
10219,41
10220,1060
10221,1034
10222,13
10223,992
10224,636
10225,1200
10226,587
10227,1881
10228,2310
10229,2014
10230,849
10231,926
10232,127
10233,2311
10234,2311
10235,2311
10236,2311
10237,2312
10238,355
10239,45
10240,3
10241,70
10242,2313
10243,60
10244,45
10245,78
10246,2035
10247,637
10248,122
10249,122
10250,939
10251,2314
10252,2315
10253,33
10254,2096
10255,7
10256,2256
10257,55
10258,59
10259,756
10260,779
10261,2316
10262,1477
10263,9
10264,874
10265,863
10266,2317
10267,625
10268,633
10269,13
10270,1391
10271,2318
10272,13
10273,2103
10274,1391
10275,21
10276,116
10277,312
10278,13
10279,2319
10280,2320
10281,99
10282,41
10283,2321
10284,195
10285,13
10286,787
10287,13
10288,826
10289,243
10290,2322
10291,243
10292,3
10293,13
10294,191
10295,78
10296,1789
10297,13
10298,2323
10299,2324
10300,2
10301,532
10302,2325
10303,117
10304,461
10305,121
10306,13
10307,2326
10308,9
10309,41
10310,13
10311,13
10312,49
10313,25
10314,13
10315,421
10316,2327
10317,426
10318,1413
10319,13
10320,41
10321,33
10322,13
10323,418
10324,171
10325,35
10326,11
10327,13
10328,2328
10329,36
10330,1142
10331,59
10332,152
10333,2329
10334,143
10335,13
10336,421
10337,220
10338,146
10339,1963
10340,2330
10341,2331
10342,1952
10343,290
10344,102
10345,102
10346,41
10347,13
10348,448
10349,995
10350,562
10351,888
10352,21
10353,725
10354,15
10355,15
10356,15
10357,124
10358,50
10359,50
10360,50
10361,113
10362,3
10363,456
10364,57
10365,13
10366,20
10367,128
10368,2332
10369,20
10370,220
10371,20
10372,609
10373,2333
10374,2002
10375,2334
10376,2334
10377,1740
10378,13
10379,2335
10380,3
10381,9
10382,1657
10383,1434
10384,2336
10385,99
10386,57
10387,146
10388,3
10389,36
10390,140
10391,206
10392,45
10393,41
10394,2337
10395,1338
10396,567
10397,676
10398,421
10399,2338
10400,13
10401,169
10402,637
10403,286
10404,342
10405,344
10406,78
10407,2339
10408,2340
10409,2341
10410,316
10411,41
10412,421
10413,464
10414,471
10415,316
10416,1597
10417,992
10418,2342
10419,405
10420,1698
10421,13
10422,2343
10423,283
10424,13
10425,778
10426,13
10427,13
10428,13
10429,2344
10430,2345
10431,146
10432,13
10433,13
10434,2346
10435,2241
10436,143
10437,289
10438,2347
10439,288
10440,59
10441,2348
10442,9
10443,2349
10444,13
10445,143
10446,2350
10447,255
10448,335
10449,1086
10450,421
10451,2351
10452,2352
10453,195
10454,13
10455,3
10456,41
10457,55
10458,24
10459,1527
10460,13
10461,2353
10462,13
10463,133
10464,13
10465,111
10466,449
10467,1250
10468,60
10469,2354
10470,796
10471,197
10472,41
10473,405
10474,185
10475,129
10476,2355
10477,41
10478,1872
10479,30
10480,421
10481,2356
10482,1316
10483,13
10484,13
10485,2357
10486,2358
10487,146
10488,3
10489,2359
10490,2360
10491,501
10492,13
10493,289
10494,2361
10495,55
10496,78
10497,1654
10498,2362
10499,13
10500,426
10501,2363
10502,2364
10503,2365
10504,1818
10505,41
10506,13
10507,514
10508,56
10509,41
10510,2262
10511,13
10512,2366
10513,2367
10514,2368
10515,288
10516,13
10517,2066
10518,874
10519,2369
10520,2101
10521,321
10522,421
10523,198
10524,2262
10525,13
10526,2365
10527,41
10528,2017
10529,13
10530,301
10531,199
10532,171
10533,316
10534,169
10535,2370
10536,2371
10537,2372
10538,2373
10539,1714
10540,205
10541,337
10542,3
10543,33
10544,9
10545,756
10546,2374
10547,13
10548,9
10549,131
10550,2375
10551,59
10552,33
10553,126
10554,126
10555,126
10556,2376
10557,126
10558,13
10559,1723
10560,749
10561,1407
10562,2377
10563,41
10564,220
10565,732
10566,2218
10567,1880
10568,1539
10569,45
10570,3
10571,2378
10572,41
10573,2379
10574,195
10575,609
10576,2380
10577,863
10578,220
10579,259
10580,3
10581,3
10582,17
10583,1544
10584,1544
10585,13
10586,13
10587,1544
10588,13
10589,1544
10590,13
10591,33
10592,13
10593,13
10594,13
10595,36
10596,13
10597,3
10598,9
10599,13
10600,13
10601,334
10602,13
10603,33
10604,13
10605,13
10606,22
10607,1544
10608,13
10609,13
10610,13
10611,334
10612,13
10613,426
10614,13
10615,13
10616,2381
10617,13
10618,13
10619,13
10620,13
10621,13
10622,60
10623,13
10624,2382
10625,1518
10626,2014
10627,698
10628,2383
10629,2384
10630,375
10631,2385
10632,1568
10633,2386
10634,13
10635,2387
10636,1572
10637,2064
10638,2388
10639,169
10640,67
10641,17
10642,13
10643,21
10644,41
10645,3
10646,2389
10647,36
10648,1134
10649,473
10650,13
10651,987
10652,60
10653,322
10654,2335
10655,13
10656,3
10657,290
10658,136
10659,49
10660,315
10661,381
10662,293
10663,2390
10664,13
10665,460
10666,13
10667,289
10668,15
10669,915
10670,15
10671,342
10672,15
10673,15
10674,13
10675,500
10676,17
10677,17
10678,17
10679,17
10680,17
10681,17
10682,17
10683,17
10684,17
10685,17
10686,17
10687,2391
10688,2392
10689,130
10690,28
10691,506
10692,2393
10693,41
10694,41
10695,2394
10696,58
10697,599
10698,28
10699,57
10700,2395
10701,3
10702,379
10703,13
10704,1544
10705,195
10706,28
10707,25
10708,510
10709,663
10710,1130
10711,138
10712,2396
10713,1930
10714,556
10715,138
10716,2397
10717,140
10718,41
10719,2398
10720,199
10721,549
10722,144
10723,13
10724,144
10725,41
10726,146
10727,41
10728,2399
10729,148
10730,140
10731,41
10732,41
10733,1305
10734,41
10735,41
10736,41
10737,2400
10738,41
10739,1302
10740,2401
10741,2400
10742,41
10743,243
10744,2402
10745,243
10746,41
10747,144
10748,2401
10749,2403
10750,146
10751,57
10752,144
10753,2404
10754,332
10755,30
10756,21
10757,44
10758,57
10759,2338
10760,254
10761,13
10762,119
10763,1063
10764,49
10765,886
10766,45
10767,289
10768,17
10769,13
10770,330
10771,13
10772,17
10773,2405
10774,2406
10775,636
10776,13
10777,2313
10778,1214
10779,2407
10780,86
10781,2408
10782,2409
10783,2252
10784,1275
10785,2410
10786,41
10787,1745
10788,869
10789,70
10790,243
10791,1909
10792,140
10793,2411
10794,2412
10795,41
10796,2413
10797,1117
10798,2414
10799,426
10800,1214
10801,2381
10802,2415
10803,41
10804,33
10805,2416
10806,1702
10807,2417
10808,140
10809,2153
10810,2285
10811,2418
10812,2419
10813,2420
10814,754
10815,657
10816,7
10817,1957
10818,13
10819,3
10820,2421
10821,13
10822,41
10823,13
10824,1698
10825,623
10826,13
10827,737
10828,13
10829,41
10830,1638
10831,2422
10832,874
10833,99
10834,143
10835,13
10836,397
10837,2423
10838,817
10839,388
10840,1610
10841,13
10842,2424
10843,2425
10844,2426
10845,41
10846,117
10847,2427
10848,2428
10849,41
10850,2305
10851,13
10852,13
10853,2429
10854,146
10855,143
10856,3
10857,13
10858,623
10859,13
10860,2430
10861,2431
10862,1656
10863,886
10864,41
10865,41
10866,567
10867,2432
10868,3
10869,2433
10870,1604
10871,117
10872,17
10873,117
10874,78
10875,2434
10876,188
10877,2435
10878,2436
10879,13
10880,10
10881,45
10882,13
10883,45
10884,13
10885,13
10886,13
10887,13
10888,41
10889,13
10890,41
10891,13
10892,13
10893,13
10894,13
10895,13
10896,53
10897,13
10898,13
10899,10
10900,13
10901,13
10902,117
10903,13
10904,13
10905,13
10906,13
10907,21
10908,13
10909,3
10910,168
10911,13
10912,13
10913,388
10914,41
10915,13
10916,99
10917,99
10918,13
10919,41
10920,13
10921,13
10922,13
10923,13
10924,13
10925,13
10926,13
10927,13
10928,45
10929,13
10930,13
10931,13
10932,10
10933,13
10934,13
10935,10
10936,33
10937,267
10938,13
10939,13
10940,184
10941,13
10942,13
10943,45
10944,13
10945,267
10946,2437
10947,852
10948,13
10949,13
10950,13
10951,276
10952,13
10953,25
10954,13
10955,13
10956,3
10957,13
10958,13
10959,13
10960,195
10961,13
10962,269
10963,6
10964,593
10965,251
10966,41
10967,247
10968,41
10969,553
10970,213
10971,57
10972,2438
10973,231
10974,946
10975,1289
10976,1180
10977,400
10978,227
10979,689
10980,1208
10981,13
10982,13
10983,41
10984,140
10985,145
10986,146
10987,2439
10988,2440
10989,2441
10990,2152
10991,148
10992,608
10993,581
10994,2442
10995,1145
10996,872
10997,245
10998,520
10999,2443
11000,2444
11001,2445
11002,146
11003,2446
11004,2447
11005,2292
11006,1133
11007,2448
11008,1465
11009,367
11010,1242
11011,2449
11012,206
11013,605
11014,2450
11015,2451
11016,396
11017,2452
11018,2453
11019,2454
11020,41
11021,2447
11022,2455
11023,567
11024,520
11025,1971
11026,1133
11027,2447
11028,2454
11029,2454
11030,2454
11031,609
11032,598
11033,140
11034,1227
11035,1726
11036,2456
11037,951
11038,78
11039,206
11040,41
11041,2457
11042,227
11043,2458
11044,809
11045,475
11046,41
11047,1621
11048,1323
11049,656
11050,636
11051,2459
11052,951
11053,227
11054,78
11055,2460
11056,2461
11057,1636
11058,41
11059,1196
11060,13
11061,13
11062,41
11063,949
11064,7
11065,1777
11066,881
11067,269
11068,146
11069,987
11070,146
11071,332
11072,140
11073,2462
11074,2463
11075,2029
11076,2331
11077,2001
11078,1181
11079,1580
11080,1258
11081,13
11082,2464
11083,41
11084,168
11085,21
11086,1296
11087,874
11088,312
11089,301
11090,465
11091,218
11092,2465
11093,2466
11094,987
11095,218
11096,78
11097,951
11098,86
11099,817
11100,13
11101,312
11102,2467
11103,1174
11104,41
11105,951
11106,266
11107,244
11108,926
11109,2468
11110,2305
11111,229
11112,773
11113,2331
11114,229
11115,2469
11116,316
11117,465
11118,266
11119,146
11120,2459
11121,206
11122,951
11123,143
11124,41
11125,405
11126,41
11127,1137
11128,41
11129,13
11130,41
11131,1079
11132,463
11133,140
11134,982
11135,2470
11136,974
11137,41
11138,330
11139,330
11140,809
11141,358
11142,2471
11143,330
11144,269
11145,1338
11146,1801
11147,2472
11148,330
11149,756
11150,508
11151,330
11152,13
11153,2473
11154,397
11155,2474
11156,890
11157,74
11158,2475
11159,146
11160,2476
11161,619
11162,354
11163,2477
11164,146
11165,41
11166,2098
11167,2478
11168,562
11169,3
11170,548
11171,498
11172,146
11173,2479
11174,140
11175,146
11176,78
11177,1412
11178,2480
11179,1860
11180,2481
11181,41
11182,1337
11183,2027
11184,146
11185,1248
11186,874
11187,140
11188,2482
11189,1406
11190,2483
11191,2483
11192,2484
11193,1232
11194,1960
11195,2485
11196,910
11197,146
11198,140
11199,872
11200,146
11201,1096
11202,2156
11203,146
11204,7
11205,41
11206,1359
11207,41
11208,41
11209,78
11210,231
11211,41
11212,266
11213,1126
11214,623
11215,168
11216,41
11217,1389
11218,78
11219,2486
11220,2487
11221,1295
11222,41
11223,226
11224,886
11225,2488
11226,2489
11227,2490
11228,140
11229,140
11230,773
11231,332
11232,168
11233,2481
11234,41
11235,637
11236,946
11237,143
