source,target
832,6002
832,6003
832,6010
832,6015
832,6018
832,6049
832,6052
832,6081
832,6082
832,6086
832,6090
832,6091
832,6096
832,6132
832,6146
832,6188
832,6197
832,6201
832,6208
832,6216
832,6218
832,6239
832,6246
832,6285
832,6291
832,6294
832,6301
832,6332
832,6379
832,6389
832,6390
832,6456
832,6466
832,6486
832,6506
832,6523
832,6591
832,6601
832,6647
832,6667
832,6668
832,6671
832,6685
832,6691
832,6698
832,6704
832,6713
832,6733
832,6738
832,6775
832,6823
832,6854
832,6881
832,6888
832,6992
832,7070
832,7084
832,7109
832,7147
832,7246
832,7249
832,7302
832,7306
832,7346
832,7389
832,7398
832,7403
832,7440
832,7482
832,7587
832,7612
832,7636
832,7645
832,7648
832,7653
832,7741
832,7747
832,7758
832,7799
832,7803
832,7829
832,7832
832,7840
832,7885
832,7960
832,7972
832,7978
832,7991
832,7999
832,8009
832,8021
832,8051
832,8055
832,8074
832,8079
832,8085
832,8144
832,8163
832,8200
832,8201
832,8203
832,8213
832,8219
832,8221
832,8246
832,8269
832,8303
832,8305
832,8319
832,8381
832,8388
832,8400
832,8406
832,8416
832,8418
832,8422
832,8443
832,8469
832,8497
832,8671
832,8737
832,8768
832,8777
832,8778
832,8795
832,8798
832,8805
832,8816
832,8832
832,8872
832,8889
832,8899
832,8922
832,8965
832,8974
832,8993
832,9013
832,9016
832,9090
832,9092
832,9113
832,9120
832,9125
832,9158
832,9171
832,9176
832,9210
832,9259
832,9261
832,9282
832,9284
832,9321
832,9438
832,9454
832,9456
832,9480
832,9495
832,9514
832,9525
832,9544
832,9555
832,9566
832,9573
832,9591
832,9596
832,9618
832,9620
832,9624
832,9656
832,9662
832,9670
832,9730
832,9744
832,9798
832,9820
832,9849
832,9855
832,9860
832,9871
832,9877
832,9880
832,9910
832,9948
832,9980
832,10003
832,10017
832,10020
832,10029
832,10035
832,10052
832,10055
832,10057
832,10086
832,10090
832,10099
832,10109
832,10115
832,10130
832,10139
832,10144
832,10159
832,10163
832,10186
832,10187
832,10191
832,10196
832,10198
832,10269
832,10277
832,10283
832,10286
832,10306
832,10308
832,10402
832,10415
832,10424
832,10429
832,10439
832,10471
832,10488
832,10496
832,10512
832,10518
832,10528
832,10529
832,10593
832,10600
832,10605
832,10618
832,10633
832,10657
832,10661
832,10663
832,10666
832,10744
832,10788
832,10798
832,10820
832,10828
832,10841
832,10865
832,10871
832,10956
832,10976
832,11048
832,11074
832,11077
832,11084
832,11085
832,11099
832,11104
832,11119
832,11198
832,11204
832,11210
832,11215
832,11254
832,11370
832,11372
832,11373
832,11476
832,11492
832,11502
832,11538
832,11580
832,11610
832,11656
832,11675
832,11681
832,11687
832,11709
832,11752
832,11759
832,11764
832,11770
832,11811
832,11844
832,11854
832,11856
832,11858
832,11872
832,11875
832,11888
832,11982
832,12036
832,12043
832,12108
832,12120
832,12160
832,12164
832,12169
832,12409
832,12583
832,12767
832,12849
832,12936
832,12946
832,12953
832,13007
832,13023
832,13029
832,13039
832,13041
832,13042
832,13046
832,13047
832,13054
832,13055
832,13093
832,13094
832,13130
832,13141
832,13156
832,13178
832,13193
832,13247
832,13249
832,13258
832,13274
832,13285
832,13287
832,13291
832,13315
832,13317
832,13321
832,13322
832,13334
832,13347
832,13358
832,13362
832,13365
832,13378
832,13381
832,13393
832,13395
832,13401
832,13409
832,13412
832,13428
832,13429
832,13433
832,13460
832,13466
832,13656
832,13693
832,13701
832,13708
832,13713
832,13717
832,13732
832,13744
832,13750
832,13753
832,13770
832,13771
832,13776
832,13789
832,13790
832,13795
832,13805
832,13818
832,13820
832,13828
832,13831
832,13843
832,13845
832,13851
832,13898
832,13915
832,13920
832,13965
832,13971
832,13980
832,13985
832,13986
832,14006
832,14035
832,14040
832,14102
832,14108
832,14109
832,14119
832,14124
832,14176
832,14189
832,14190
832,14202
832,14246
832,14252
832,14259
832,14260
832,14266
832,14277
832,14279
832,14281
832,14282
832,14285
832,14288
832,14327
832,14339
832,14359
832,14375
832,14376
832,14429
832,14433
832,14453
832,14473
832,14558
832,14584
832,14600
832,14611
832,14658
832,14671
832,14687
832,14773
832,14871
832,14934
832,15025
832,15117
832,15120
832,15123
832,15145
832,15158
832,15166
832,15173
832,15176
832,15191
832,15197
832,15200
832,15201
832,15203
832,15204
832,15207
832,15217
832,15228
832,15231
832,15238
832,15239
832,15267
832,15270
832,15272
832,15305
832,15307
832,15317
832,15322
832,15329
832,15334
832,15348
832,15354
832,15357
832,15361
832,15369
832,15377
832,15396
832,15416
832,15423
832,15438
832,15443
832,15444
832,15451
832,15459
832,15461
832,15477
832,15479
832,15496
832,15499
832,15502
832,15532
832,15557
832,15566
832,15571
832,15579
832,15587
832,15590
832,15615
832,15619
832,15623
832,15633
832,15647
832,15674
832,15677
832,15696
832,15698
832,15717
832,15721
832,15724
832,15750
832,15752
832,15754
832,15776
832,15779
832,15784
832,15785
832,15794
832,15803
832,15808
832,15815
832,15821
832,15831
832,15847
832,15849
832,15850
832,15851
832,15856
832,15862
832,15865
832,15885
832,15965
832,15993
832,16142
832,16173
832,16253
832,16294
832,16360
832,16447
832,16556
832,16636
832,16685
832,16769
832,16777
832,16782
832,16798
832,16818
832,16823
832,16832
832,16852
832,16865
832,16923
832,17032
832,17047
832,17109
832,17114
832,17155
832,17234
832,17309
832,17343
832,17372
832,17383
832,17422
832,17438
832,17452
832,17479
832,17485
832,17493
832,17550
832,17590
832,17675
832,17776
832,17869
832,17872
832,17948
832,17986
832,18005
832,18107
832,18120
832,18182
832,18222
832,18245
832,18309
832,18310
832,18336
832,18370
832,18377
832,18861
832,19001
832,19028
832,19069
832,19095
832,19196
832,19198
832,19209
832,19216
832,19239
832,19253
832,19261
832,19405
832,19496
832,19529
832,19537
832,19545
832,19601
832,19628
832,19669
832,19670
832,19681
832,19717
832,19746
832,19759
832,19915
832,19976
832,19997
832,20047
832,20056
832,20058
832,20061
832,20095
832,20100
832,20112
832,20158
832,20166
832,20167
832,20198
832,20270
832,20294
832,20305
832,20343
832,20448
832,20506
832,20554
832,20557
832,20598
832,20623
832,20652
832,20770
832,20891
832,20894
832,20944
832,20947
832,21020
832,21092
832,21450
832,21503
832,21527
832,21533
832,21547
832,21571
832,21625
832,21658
832,21900
832,22187
832,22194
832,22255
832,22403
832,22419
832,22472
832,22557
832,22643
832,22708
832,22758
832,22864
832,22895
832,23022
832,23044
832,23051
832,23066
832,23073
832,23074
832,23106
832,23192
832,23343
832,23379
832,23511
832,23593
832,23607
832,23630
832,23732
832,24124
832,24145
832,24152
832,24159
832,24293
832,24648
832,24679
832,24688
832,24704
832,24747
832,24912
832,24917
832,24930
832,24980
832,25241
832,25276
832,25381
832,25382
832,25493
832,25530
832,25621
832,25699
832,25884
832,26052
832,26470
832,26601
832,26736
832,26779
832,26980
832,26986
832,27011
832,27014
832,27090
832,27162
832,27196
832,27315
832,27411
832,27469
832,27644
832,27653
832,27815
832,27839
832,27962
832,27995
832,28025
832,29214
832,29231
832,29255
832,29280
832,29285
832,29354
832,29358
832,29374
832,29601
832,29763
832,29916
832,29965
832,30290
832,30297
832,30671
832,30672
832,30692
832,30869
832,30916
832,31161
832,31332
832,31371
832,31416
832,31520
832,31915
832,32184
832,32430
832,32541
832,32554
832,32682
832,32865
832,33068
832,33313
832,33906
832,34190
832,34264
832,34405
832,34672
832,34892
832,35322
832,35483
832,35971
832,36323
832,36633
832,36902
832,36914
832,36935
832,37268
832,37407
832,37595
832,37829
832,37861
832,37923
832,38448
832,39008
832,39503
832,40211
832,40299
832,40919
832,42201
832,42373
832,42397
832,43047
832,43683
832,43954
832,44249
832,44411
832,45578
832,47057
833,853
833,871
833,887
833,931
833,1366
833,1398
833,1435
833,1454
833,1465
833,1491
833,1759
833,1834
833,1835
833,2453
833,2648
833,4919
833,5152
833,5812
833,7523
833,8872
833,9353
833,9364
833,10509
833,11676
833,11683
833,12890
833,13334
833,13376
833,13828
833,14609
833,14687
833,15209
833,15299
833,15352
833,15508
833,15642
833,15772
833,15827
833,17077
833,17082
833,17118
833,17121
833,17123
833,17124
833,17126
833,17157
833,17292
833,17309
833,17385
833,17518
833,17573
833,17909
833,18188
833,18210
833,18211
833,24785
834,850
834,875
834,899
834,917
834,925
834,932
834,1137
834,1713
834,1803
834,1997
834,2141
834,2143
834,3073
834,3100
834,3260
834,3383
834,3384
834,3507
834,3541
834,3799
834,3820
834,4069
834,4209
834,4484
834,4491
834,4492
834,4493
834,4542
834,4564
834,4671
834,4676
834,4766
834,4774
834,4841
834,4850
834,4867
834,4884
834,4894
834,4919
834,4928
834,5049
834,5141
834,5144
834,5162
834,5164
834,5189
834,5216
834,6765
834,7087
834,7248
834,7482
834,8194
834,8819
834,10834
834,11042
834,11864
834,13220
834,14908
834,15238
834,15424
834,15494
834,15539
834,15577
834,15702
834,15760
834,15958
834,16498
834,17079
834,17212
834,18320
834,18321
834,18322
834,18323
834,26496
835,901
835,932
835,943
835,959
835,4681
835,11092
835,16292
835,17453
836,871
836,887
836,936
836,16533
836,17283
836,18220
836,18692
837,860
837,864
837,871
837,872
837,899
837,915
837,953
837,4144
837,6683
837,17127
837,17622
837,17785
837,18000
837,18578
838,842
838,853
838,883
838,893
838,915
838,942
838,955
838,1413
838,10839
838,13040
838,13047
838,13135
838,15115
838,15360
838,15424
838,15528
838,15766
838,17110
838,17493
838,18221
839,887
839,899
839,932
839,1325
839,1392
839,1435
839,2432
839,2453
839,5152
839,5270
839,6285
839,6671
839,6683
839,8416
839,8872
839,11873
839,12992
839,13048
839,13049
839,13400
839,15203
839,15417
839,17124
839,17155
839,17158
839,17269
839,17516
839,18576
840,1041
840,1325
840,1392
840,1435
840,2453
840,8416
840,10439
840,11342
840,13828
840,14141
840,15642
840,15845
840,17157
840,18005
840,18006
841,871
841,899
841,910
841,918
841,932
841,1392
841,1398
841,4928
841,8872
841,10439
841,13045
841,13049
841,13053
841,13823
841,15755
841,15760
841,17155
841,17716
841,18215
841,18216
842,899
842,915
842,953
842,4928
842,6683
842,13040
842,13047
842,17068
842,17074
842,17127
842,17130
842,17640
842,18663
843,2453
843,8872
843,13823
843,17124
843,17155
843,17411
843,18006
844,7691
844,17453
844,17454
845,932
845,13047
845,13053
846,5310
846,8872
846,9786
846,13400
846,15200
846,18084
847,899
847,907
847,932
847,6683
847,13823
847,15760
847,17127
848,910
848,932
848,1491
848,1834
848,1943
848,2648
848,7523
848,9353
848,9364
848,11687
848,13334
848,14288
848,15200
848,15587
848,15827
848,17065
848,17123
848,17494
848,17515
848,17518
848,18210
848,18311
848,18312
848,18313
848,18314
849,851
849,861
849,886
849,897
849,901
849,912
849,914
849,932
849,8872
849,13040
849,13044
849,13048
849,15575
849,17114
849,17115
849,17453
849,17616
849,18114
849,18131
850,851
850,853
850,856
850,859
850,861
850,862
850,864
850,865
850,868
850,872
850,873
850,875
850,877
850,886
850,895
850,897
850,901
850,903
850,914
850,915
850,918
850,925
850,927
850,932
850,937
850,946
850,949
850,951
850,954
850,960
850,1012
850,1366
850,1394
850,1406
850,1426
850,1449
850,1486
850,1487
850,2077
850,3694
850,3736
850,3796
850,4451
850,4484
850,4570
850,4588
850,4671
850,4808
850,4848
850,4858
850,4928
850,5034
850,5140
850,5191
850,7084
850,7204
850,7223
850,8171
850,8241
850,8319
850,8376
850,8438
850,8439
850,11204
850,11277
850,11301
850,11920
850,13039
850,13047
850,13048
850,13053
850,13335
850,13355
850,13406
850,14476
850,15115
850,15197
850,15232
850,15315
850,15526
850,15644
850,15845
850,15885
850,15887
850,16330
850,16716
850,17127
850,17235
850,17295
850,17459
850,17492
850,17496
850,17514
850,17616
850,17718
850,17726
850,17783
850,17814
850,17869
850,17987
850,18090
850,18118
850,18139
850,18147
850,18228
850,18299
850,18300
850,18301
850,18302
850,18303
850,18304
850,18305
850,18306
850,18307
850,18308
850,18309
851,874
851,876
851,886
851,897
851,903
851,918
851,932
851,940
851,1656
851,5123
851,13047
851,13175
851,15115
851,15859
851,17005
851,17036
851,17453
851,18110
852,861
852,863
852,873
852,887
852,890
852,899
852,910
852,917
852,921
852,933
852,936
852,947
852,953
852,1402
852,1410
852,1430
852,1759
852,1777
852,1834
852,1835
852,1873
852,2421
852,2490
852,2506
852,2635
852,2648
852,3389
852,4167
852,4769
852,5152
852,5270
852,5845
852,6668
852,6671
852,7901
852,8319
852,8416
852,9353
852,10415
852,10509
852,11675
852,11676
852,11677
852,11681
852,11682
852,11683
852,11687
852,11888
852,12922
852,13039
852,13049
852,13135
852,13151
852,13186
852,13216
852,13334
852,13354
852,13363
852,13816
852,13823
852,14801
852,15026
852,15200
852,15209
852,15299
852,15406
852,15413
852,15450
852,15504
852,15739
852,15765
852,15822
852,15845
852,17021
852,17058
852,17109
852,17116
852,17119
852,17121
852,17122
852,17124
852,17126
852,17130
852,17141
852,17154
852,17179
852,17196
852,17198
852,17230
852,17260
852,17268
852,17269
852,17289
852,17292
852,17314
852,17340
852,17365
852,17375
852,17488
852,17504
852,17511
852,17519
852,17533
852,17536
852,17550
852,17553
852,17560
852,17566
852,17570
852,17572
852,17585
852,17603
852,17618
852,17627
852,17754
852,17813
852,17847
852,17869
852,17878
852,17937
852,17978
852,17996
852,17998
852,18030
852,18061
852,18070
852,18078
852,18099
852,18122
852,18152
852,18185
852,18208
852,18214
852,18241
852,18314
852,18326
852,18328
852,18333
852,18334
852,18335
852,18336
852,18337
852,18338
852,18339
852,18340
852,18341
852,18342
852,18346
852,18764
852,18927
852,18966
852,18973
852,19119
852,19156
852,19185
852,19492
852,23124
852,23126
852,26798
852,27136
852,29043
852,31597
852,33162
852,33178
852,36064
852,37386
852,37397
852,38029
852,46099
853,861
853,862
853,864
853,875
853,897
853,903
853,917
853,925
853,932
853,940
853,942
853,943
853,949
853,953
853,1703
853,1713
853,1830
853,3590
853,4911
853,4928
853,5197
853,7172
853,7268
853,7482
853,8219
853,10415
853,10509
853,11064
853,13040
853,13045
853,13047
853,13355
853,15115
853,15197
853,15424
853,15577
853,17114
853,17115
853,17127
853,18250
854,887
854,1325
854,1435
854,2648
854,4979
854,5152
854,5270
854,6671
854,8416
854,8722
854,10439
854,12890
854,13048
854,13131
854,13141
854,15352
854,15441
854,17036
854,17117
854,17158
854,18066
854,19185
854,40756
855,887
855,1041
855,1392
855,1435
855,1449
855,1461
855,1491
855,2453
855,5152
855,6671
855,8416
855,8872
855,10415
855,10439
855,11854
855,11873
855,13210
855,14141
855,15352
855,15588
855,17157
855,17158
855,17284
855,17321
855,17322
855,17342
855,17383
855,17520
855,17576
855,18515
856,925
856,932
857,1392
857,2432
857,4979
857,8416
857,10222
857,13141
857,13210
857,13789
857,14365
857,15413
857,17510
857,17772
857,17776
857,40756
858,864
858,871
858,932
858,2506
858,2973
858,10439
858,13039
858,13823
858,15352
858,17023
858,17036
858,17068
858,17179
858,17269
858,18950
859,925
859,932
859,953
859,4928
859,17998
860,861
860,871
860,887
860,896
860,921
860,932
860,936
860,943
860,1106
860,1449
860,1486
860,1491
860,1835
860,1873
860,2453
860,2506
860,2648
860,4144
860,4928
860,5101
860,5152
860,6660
860,6671
860,8416
860,8722
860,8872
860,9353
860,10415
860,10439
860,10509
860,11672
860,11683
860,13039
860,13112
860,13117
860,13209
860,13334
860,13406
860,13789
860,13815
860,13823
860,15352
860,15524
860,15526
860,15642
860,15845
860,15858
860,17036
860,17077
860,17118
860,17124
860,17127
860,17155
860,17158
860,17223
860,17314
860,17418
860,17576
860,17657
860,17725
860,18247
860,18248
860,18249
860,18764
861,872
861,873
861,874
861,875
861,885
861,895
861,915
861,918
861,925
861,927
861,932
861,933
861,950
861,951
861,955
861,1365
861,4928
861,10277
861,10839
861,12890
861,13231
861,15760
861,15821
861,17026
861,17070
861,17110
861,17112
861,17127
861,17168
861,17208
861,17456
861,17492
861,17565
861,18083
861,18221
861,18222
861,18223
861,18224
861,18225
861,18226
861,18299
862,886
862,899
862,901
862,914
862,918
862,925
862,927
862,932
862,940
862,949
862,951
862,4928
862,8319
862,11204
862,15315
862,15760
862,17033
862,17041
862,17127
862,17235
862,17496
863,885
863,934
863,962
863,1041
863,1106
863,1398
863,1441
863,1491
863,1834
863,1873
863,1943
863,2490
863,2648
863,5152
863,5812
863,6668
863,6736
863,8416
863,9353
863,10414
863,10439
863,11074
863,13046
863,13114
863,13117
863,13813
863,13841
863,14671
863,15132
863,15228
863,15299
863,15326
863,15413
863,15741
863,15765
863,15873
863,15877
863,17077
863,17116
863,17118
863,17119
863,17124
863,17126
863,17138
863,17156
863,17292
863,17385
863,17490
863,17515
863,17603
863,17653
863,17655
863,18101
863,18182
863,18188
863,18211
863,18326
863,18328
863,18450
863,18461
863,34151
863,37397
864,871
864,872
864,873
864,883
864,885
864,898
864,907
864,915
864,917
864,923
864,925
864,932
864,933
864,936
864,946
864,953
864,958
864,1402
864,1480
864,2453
864,2506
864,4509
864,6667
864,11092
864,11301
864,13224
864,13823
864,15372
864,15760
864,15766
864,17026
864,17078
864,17112
864,17116
864,17127
864,17709
864,17869
864,18212
864,18455
864,41420
864,41587
865,925
866,5087
866,13055
866,18234
866,18235
866,18236
867,13051
867,13202
867,18232
867,18233
868,875
868,899
868,911
868,918
868,925
868,1106
868,1246
868,2453
868,3260
868,3298
868,4632
868,4985
868,5049
868,5812
868,6208
868,13815
868,15115
868,15352
868,15404
868,15670
868,17033
868,17038
868,17138
868,17817
868,17868
868,18231
868,18764
869,887
869,932
869,1325
869,2453
869,10439
869,13049
869,13219
869,15352
870,872
870,875
870,887
870,899
870,907
870,917
870,918
870,932
870,953
870,4928
870,5812
870,6208
870,6683
870,10415
870,13219
870,17074
870,17081
870,17127
870,17128
870,17129
870,17168
870,17406
870,17458
870,41441
871,872
871,873
871,883
871,885
871,887
871,891
871,893
871,895
871,901
871,917
871,918
871,921
871,924
871,927
871,928
871,932
871,933
871,936
871,947
871,950
871,951
871,952
871,953
871,956
871,960
871,1325
871,1358
871,1377
871,1391
871,1392
871,1398
871,1404
871,1412
871,1423
871,1435
871,1441
871,1454
871,1459
871,1485
871,1486
871,1489
871,1491
871,1523
871,2432
871,2453
871,2506
871,2648
871,3389
871,3414
871,4144
871,4928
871,5152
871,5812
871,5845
871,6208
